corpus_files 55 bytes 2780541
reference_ok wl_01_very_small_text
reference_ok wl_02_medium_text
reference_ok wl_03_large_text
reference_ok wl_04_highly_repetitive
reference_ok wl_05_mixed_text_numbers
reference_ok wl_06_json_like
reference_ok wl_07_csv_like
reference_ok wl_08_log_like
reference_ok wl_09_source_like
reference_ok wl_10_binary_like
reference_ok wl_11_random_entropy
reference_ok wl_12_duplicate_heavy
reference_ok wl_13_near_duplicate
reference_ok wl_14_nested_many_small
reference_ok wl_16_mixed_combined
run wl_05_mixed_text_numbers m06_verification_off
run wl_05_mixed_text_numbers m07_verification_strict
run wl_05_mixed_text_numbers m08_global_huffman_on
run wl_05_mixed_text_numbers m09_adaptive_on_global_huffman_off
run wl_05_mixed_text_numbers m10_combo_adapt_gh_verify_strict
run wl_06_json_like m01_standard_create
run wl_06_json_like m02_predictive_off
run wl_06_json_like m03_predictive_aggressive
run wl_06_json_like m04_scheduler_throughput_biased
run wl_06_json_like m05_planning_safe
run wl_06_json_like m06_verification_off
run wl_06_json_like m07_verification_strict
run wl_06_json_like m08_global_huffman_on
run wl_06_json_like m09_adaptive_on_global_huffman_off
run wl_06_json_like m10_combo_adapt_gh_verify_strict
run wl_07_csv_like m01_standard_create
run wl_07_csv_like m02_predictive_off
run wl_07_csv_like m03_predictive_aggressive
run wl_07_csv_like m04_scheduler_throughput_biased
run wl_07_csv_like m05_planning_safe
run wl_07_csv_like m06_verification_off
run wl_07_csv_like m07_verification_strict
run wl_07_csv_like m08_global_huffman_on
run wl_07_csv_like m09_adaptive_on_global_huffman_off
run wl_07_csv_like m10_combo_adapt_gh_verify_strict
run wl_08_log_like m01_standard_create
run wl_08_log_like m02_predictive_off
run wl_08_log_like m03_predictive_aggressive
run wl_08_log_like m04_scheduler_throughput_biased
run wl_08_log_like m05_planning_safe
run wl_08_log_like m06_verification_off
run wl_08_log_like m07_verification_strict
run wl_08_log_like m08_global_huffman_on
run wl_08_log_like m09_adaptive_on_global_huffman_off
run wl_08_log_like m10_combo_adapt_gh_verify_strict
run wl_09_source_like m01_standard_create
run wl_09_source_like m02_predictive_off
run wl_09_source_like m03_predictive_aggressive
run wl_09_source_like m04_scheduler_throughput_biased
run wl_09_source_like m05_planning_safe
run wl_09_source_like m06_verification_off
run wl_09_source_like m07_verification_strict
run wl_09_source_like m08_global_huffman_on
run wl_09_source_like m09_adaptive_on_global_huffman_off
run wl_09_source_like m10_combo_adapt_gh_verify_strict
run wl_10_binary_like m01_standard_create
run wl_10_binary_like m02_predictive_off
run wl_10_binary_like m03_predictive_aggressive
run wl_10_binary_like m04_scheduler_throughput_biased
run wl_10_binary_like m05_planning_safe
run wl_10_binary_like m06_verification_off
run wl_10_binary_like m07_verification_strict
run wl_10_binary_like m08_global_huffman_on
run wl_10_binary_like m09_adaptive_on_global_huffman_off
run wl_10_binary_like m10_combo_adapt_gh_verify_strict
run wl_11_random_entropy m01_standard_create
run wl_11_random_entropy m02_predictive_off
run wl_11_random_entropy m03_predictive_aggressive
run wl_11_random_entropy m04_scheduler_throughput_biased
run wl_11_random_entropy m05_planning_safe
run wl_11_random_entropy m06_verification_off
run wl_11_random_entropy m07_verification_strict
run wl_11_random_entropy m08_global_huffman_on
run wl_11_random_entropy m09_adaptive_on_global_huffman_off
run wl_11_random_entropy m10_combo_adapt_gh_verify_strict
run wl_12_duplicate_heavy m01_standard_create
run wl_12_duplicate_heavy m02_predictive_off
run wl_12_duplicate_heavy m03_predictive_aggressive
run wl_12_duplicate_heavy m04_scheduler_throughput_biased
run wl_12_duplicate_heavy m05_planning_safe
run wl_12_duplicate_heavy m06_verification_off
run wl_12_duplicate_heavy m07_verification_strict
run wl_12_duplicate_heavy m08_global_huffman_on
run wl_12_duplicate_heavy m09_adaptive_on_global_huffman_off
run wl_12_duplicate_heavy m10_combo_adapt_gh_verify_strict
run wl_13_near_duplicate m01_standard_create
run wl_13_near_duplicate m02_predictive_off
run wl_13_near_duplicate m03_predictive_aggressive
run wl_13_near_duplicate m04_scheduler_throughput_biased
run wl_13_near_duplicate m05_planning_safe
run wl_13_near_duplicate m06_verification_off
run wl_13_near_duplicate m07_verification_strict
run wl_13_near_duplicate m08_global_huffman_on
run wl_13_near_duplicate m09_adaptive_on_global_huffman_off
run wl_13_near_duplicate m10_combo_adapt_gh_verify_strict
run wl_14_nested_many_small m01_standard_create
run wl_14_nested_many_small m02_predictive_off
run wl_14_nested_many_small m03_predictive_aggressive
run wl_14_nested_many_small m04_scheduler_throughput_biased
run wl_14_nested_many_small m05_planning_safe
run wl_14_nested_many_small m06_verification_off
run wl_14_nested_many_small m07_verification_strict
run wl_14_nested_many_small m08_global_huffman_on
run wl_14_nested_many_small m09_adaptive_on_global_huffman_off
run wl_14_nested_many_small m10_combo_adapt_gh_verify_strict
run wl_16_mixed_combined m01_standard_create
run wl_16_mixed_combined m02_predictive_off
run wl_16_mixed_combined m03_predictive_aggressive
run wl_16_mixed_combined m04_scheduler_throughput_biased
run wl_16_mixed_combined m05_planning_safe
run wl_16_mixed_combined m06_verification_off
run wl_16_mixed_combined m07_verification_strict
run wl_16_mixed_combined m08_global_huffman_on
run wl_16_mixed_combined m09_adaptive_on_global_huffman_off
run wl_16_mixed_combined m10_combo_adapt_gh_verify_strict
done archives_built=150 failed=0
